Ticker,Date,Midday Price
PWR,2024-12-03,"Ticker
PWR    341.929993
Name: 2024-12-03 12:30:00, dtype: float64"
PWR,2024-12-10,"Ticker
PWR    320.170013
Name: 2024-12-10 12:30:00, dtype: float64"
PWR,2024-12-17,"Ticker
PWR    337.399994
Name: 2024-12-17 12:30:00, dtype: float64"
QCOM,2023-12-26,"Ticker
QCOM    145.520004
Name: 2023-12-26 12:30:00, dtype: float64"
QCOM,2024-01-02,"Ticker
QCOM    141.080002
Name: 2024-01-02 12:30:00, dtype: float64"
QCOM,2024-01-09,"Ticker
QCOM    139.940002
Name: 2024-01-09 12:30:00, dtype: float64"
QCOM,2024-01-16,"Ticker
QCOM    140.787094
Name: 2024-01-16 12:30:00, dtype: float64"
QCOM,2024-01-23,"Ticker
QCOM    152.619995
Name: 2024-01-23 12:30:00, dtype: float64"
QCOM,2024-01-30,"Ticker
QCOM    146.539993
Name: 2024-01-30 12:30:00, dtype: float64"
QCOM,2024-02-06,"Ticker
QCOM    143.164993
Name: 2024-02-06 12:30:00, dtype: float64"
QCOM,2024-02-13,"Ticker
QCOM    149.429993
Name: 2024-02-13 12:30:00, dtype: float64"
QCOM,2024-02-20,"Ticker
QCOM    150.350006
Name: 2024-02-20 12:30:00, dtype: float64"
QCOM,2024-02-27,"Ticker
QCOM    158.330002
Name: 2024-02-27 12:30:00, dtype: float64"
QCOM,2024-03-05,"Ticker
QCOM    161.432297
Name: 2024-03-05 12:30:00, dtype: float64"
QCOM,2024-03-12,"Ticker
QCOM    171.740005
Name: 2024-03-12 12:30:00, dtype: float64"
QCOM,2024-03-19,"Ticker
QCOM    165.529999
Name: 2024-03-19 12:30:00, dtype: float64"
QCOM,2024-03-26,"Ticker
QCOM    168.0
Name: 2024-03-26 12:30:00, dtype: float64"
QCOM,2024-04-02,"Ticker
QCOM    169.600006
Name: 2024-04-02 12:30:00, dtype: float64"
QCOM,2024-04-09,"Ticker
QCOM    174.779999
Name: 2024-04-09 12:30:00, dtype: float64"
QCOM,2024-04-16,"Ticker
QCOM    168.300003
Name: 2024-04-16 12:30:00, dtype: float64"
QCOM,2024-04-23,"Ticker
QCOM    161.339996
Name: 2024-04-23 12:30:00, dtype: float64"
QCOM,2024-04-30,"Ticker
QCOM    167.158493
Name: 2024-04-30 12:30:00, dtype: float64"
QCOM,2024-05-07,"Ticker
QCOM    183.089996
Name: 2024-05-07 12:30:00, dtype: float64"
QCOM,2024-05-14,"Ticker
QCOM    187.360001
Name: 2024-05-14 12:30:00, dtype: float64"
QCOM,2024-05-21,"Ticker
QCOM    200.930893
Name: 2024-05-21 12:30:00, dtype: float64"
QCOM,2024-05-28,"Ticker
QCOM    214.800003
Name: 2024-05-28 12:30:00, dtype: float64"
QCOM,2024-06-04,"Ticker
QCOM    203.100006
Name: 2024-06-04 12:30:00, dtype: float64"
QCOM,2024-06-11,"Ticker
QCOM    207.800003
Name: 2024-06-11 12:30:00, dtype: float64"
QCOM,2024-06-18,"Ticker
QCOM    229.389999
Name: 2024-06-18 12:30:00, dtype: float64"
QCOM,2024-06-25,"Ticker
QCOM    201.014999
Name: 2024-06-25 12:30:00, dtype: float64"
QCOM,2024-07-02,"Ticker
QCOM    199.009506
Name: 2024-07-02 12:30:00, dtype: float64"
QCOM,2024-07-09,"Ticker
QCOM    206.679993
Name: 2024-07-09 12:30:00, dtype: float64"
QCOM,2024-07-16,"Ticker
QCOM    207.891205
Name: 2024-07-16 12:30:00, dtype: float64"
QCOM,2024-07-23,"Ticker
QCOM    193.130005
Name: 2024-07-23 12:30:00, dtype: float64"
QCOM,2024-07-30,"Ticker
QCOM    170.119995
Name: 2024-07-30 12:30:00, dtype: float64"
QCOM,2024-08-06,"Ticker
QCOM    163.139999
Name: 2024-08-06 12:30:00, dtype: float64"
QCOM,2024-08-13,"Ticker
QCOM    167.380905
Name: 2024-08-13 12:30:00, dtype: float64"
QCOM,2024-08-20,"Ticker
QCOM    171.710007
Name: 2024-08-20 12:30:00, dtype: float64"
QCOM,2024-08-27,"Ticker
QCOM    173.494995
Name: 2024-08-27 12:30:00, dtype: float64"
QCOM,2024-09-03,"Ticker
QCOM    165.514099
Name: 2024-09-03 12:30:00, dtype: float64"
QCOM,2024-09-10,"Ticker
QCOM    159.809998
Name: 2024-09-10 12:30:00, dtype: float64"
QCOM,2024-09-17,"Ticker
QCOM    167.695007
Name: 2024-09-17 12:30:00, dtype: float64"
QCOM,2024-09-24,"Ticker
QCOM    167.940002
Name: 2024-09-24 12:30:00, dtype: float64"
QCOM,2024-10-01,"Ticker
QCOM    164.779999
Name: 2024-10-01 12:30:00, dtype: float64"
QCOM,2024-10-08,"Ticker
QCOM    165.630005
Name: 2024-10-08 12:30:00, dtype: float64"
QCOM,2024-10-15,"Ticker
QCOM    174.925003
Name: 2024-10-15 12:30:00, dtype: float64"
QCOM,2024-10-22,"Ticker
QCOM    171.315002
Name: 2024-10-22 12:30:00, dtype: float64"
QCOM,2024-10-29,"Ticker
QCOM    174.779999
Name: 2024-10-29 12:30:00, dtype: float64"
QCOM,2024-11-05,"Ticker
QCOM    165.470001
Name: 2024-11-05 12:30:00, dtype: float64"
QCOM,2024-11-12,"Ticker
QCOM    162.690002
Name: 2024-11-12 12:30:00, dtype: float64"
QCOM,2024-11-19,"Ticker
QCOM    164.744995
Name: 2024-11-19 12:30:00, dtype: float64"
QCOM,2024-11-26,"Ticker
QCOM    157.539993
Name: 2024-11-26 12:30:00, dtype: float64"
QCOM,2024-12-03,"Ticker
QCOM    162.089996
Name: 2024-12-03 12:30:00, dtype: float64"
QCOM,2024-12-10,"Ticker
QCOM    157.0
Name: 2024-12-10 12:30:00, dtype: float64"
QCOM,2024-12-17,"Ticker
QCOM    157.907104
Name: 2024-12-17 12:30:00, dtype: float64"
DGX,2023-12-26,"Ticker
DGX    137.119995
Name: 2023-12-26 12:30:00, dtype: float64"
DGX,2024-01-02,"Ticker
DGX    141.179993
Name: 2024-01-02 12:30:00, dtype: float64"
DGX,2024-01-09,"Ticker
DGX    141.880005
Name: 2024-01-09 12:30:00, dtype: float64"
DGX,2024-01-16,"Ticker
DGX    134.279999
Name: 2024-01-16 12:30:00, dtype: float64"
DGX,2024-01-23,"Ticker
DGX    129.259995
Name: 2024-01-23 12:30:00, dtype: float64"
DGX,2024-01-30,"Ticker
DGX    129.059998
Name: 2024-01-30 12:30:00, dtype: float64"
DGX,2024-02-06,"Ticker
DGX    126.379997
Name: 2024-02-06 12:30:00, dtype: float64"
DGX,2024-02-13,"Ticker
DGX    128.210007
Name: 2024-02-13 12:30:00, dtype: float64"
DGX,2024-02-20,"Ticker
DGX    124.410004
Name: 2024-02-20 12:30:00, dtype: float64"
DGX,2024-02-27,"Ticker
DGX    126.550003
Name: 2024-02-27 12:30:00, dtype: float64"
DGX,2024-03-05,"Ticker
DGX    125.25
Name: 2024-03-05 12:30:00, dtype: float64"
DGX,2024-03-12,"Ticker
DGX    129.779999
Name: 2024-03-12 12:30:00, dtype: float64"
DGX,2024-03-19,"Ticker
DGX    128.669998
Name: 2024-03-19 12:30:00, dtype: float64"
DGX,2024-03-26,"Ticker
DGX    129.080002
Name: 2024-03-26 12:30:00, dtype: float64"
DGX,2024-04-02,"Ticker
DGX    131.845001
Name: 2024-04-02 12:30:00, dtype: float64"
DGX,2024-04-09,"Ticker
DGX    132.089996
Name: 2024-04-09 12:30:00, dtype: float64"
DGX,2024-04-16,"Ticker
DGX    128.300003
Name: 2024-04-16 12:30:00, dtype: float64"
DGX,2024-04-23,"Ticker
DGX    135.5
Name: 2024-04-23 12:30:00, dtype: float64"
DGX,2024-04-30,"Ticker
DGX    139.414993
Name: 2024-04-30 12:30:00, dtype: float64"
DGX,2024-05-07,"Ticker
DGX    136.449997
Name: 2024-05-07 12:30:00, dtype: float64"
DGX,2024-05-14,"Ticker
DGX    138.309998
Name: 2024-05-14 12:30:00, dtype: float64"
DGX,2024-05-21,"Ticker
DGX    142.75
Name: 2024-05-21 12:30:00, dtype: float64"
DGX,2024-05-28,"Ticker
DGX    139.169998
Name: 2024-05-28 12:30:00, dtype: float64"
DGX,2024-06-04,"Ticker
DGX    141.714996
Name: 2024-06-04 12:30:00, dtype: float64"
DGX,2024-06-11,"Ticker
DGX    140.979996
Name: 2024-06-11 12:30:00, dtype: float64"
DGX,2024-06-18,"Ticker
DGX    137.190002
Name: 2024-06-18 12:30:00, dtype: float64"
DGX,2024-06-25,"Ticker
DGX    138.794998
Name: 2024-06-25 12:30:00, dtype: float64"
DGX,2024-07-02,"Ticker
DGX    136.75
Name: 2024-07-02 12:30:00, dtype: float64"
DGX,2024-07-09,"Ticker
DGX    138.789993
Name: 2024-07-09 12:30:00, dtype: float64"
DGX,2024-07-16,"Ticker
DGX    147.470001
Name: 2024-07-16 12:30:00, dtype: float64"
DGX,2024-07-23,"Ticker
DGX    140.860001
Name: 2024-07-23 12:30:00, dtype: float64"
DGX,2024-07-30,"Ticker
DGX    144.365005
Name: 2024-07-30 12:30:00, dtype: float64"
DGX,2024-08-06,"Ticker
DGX    147.432602
Name: 2024-08-06 12:30:00, dtype: float64"
DGX,2024-08-13,"Ticker
DGX    150.110001
Name: 2024-08-13 12:30:00, dtype: float64"
DGX,2024-08-20,"Ticker
DGX    150.389999
Name: 2024-08-20 12:30:00, dtype: float64"
DGX,2024-08-27,"Ticker
DGX    153.639999
Name: 2024-08-27 12:30:00, dtype: float64"
DGX,2024-09-03,"Ticker
DGX    157.136597
Name: 2024-09-03 12:30:00, dtype: float64"
DGX,2024-09-10,"Ticker
DGX    154.095001
Name: 2024-09-10 12:30:00, dtype: float64"
DGX,2024-09-17,"Ticker
DGX    155.020004
Name: 2024-09-17 12:30:00, dtype: float64"
DGX,2024-09-24,"Ticker
DGX    152.759995
Name: 2024-09-24 12:30:00, dtype: float64"
DGX,2024-10-01,"Ticker
DGX    153.802505
Name: 2024-10-01 12:30:00, dtype: float64"
DGX,2024-10-08,"Ticker
DGX    147.460007
Name: 2024-10-08 12:30:00, dtype: float64"
DGX,2024-10-15,"Ticker
DGX    150.130005
Name: 2024-10-15 12:30:00, dtype: float64"
DGX,2024-10-22,"Ticker
DGX    157.904999
Name: 2024-10-22 12:30:00, dtype: float64"
DGX,2024-10-29,"Ticker
DGX    157.014999
Name: 2024-10-29 12:30:00, dtype: float64"
DGX,2024-11-05,"Ticker
DGX    153.910004
Name: 2024-11-05 12:30:00, dtype: float64"
DGX,2024-11-12,"Ticker
DGX    161.869995
Name: 2024-11-12 12:30:00, dtype: float64"
DGX,2024-11-19,"Ticker
DGX    161.779999
Name: 2024-11-19 12:30:00, dtype: float64"
DGX,2024-11-26,"Ticker
DGX    162.410004
Name: 2024-11-26 12:30:00, dtype: float64"
DGX,2024-12-03,"Ticker
DGX    161.770004
Name: 2024-12-03 12:30:00, dtype: float64"
DGX,2024-12-10,"Ticker
DGX    159.095001
Name: 2024-12-10 12:30:00, dtype: float64"
DGX,2024-12-17,"Ticker
DGX    155.449997
Name: 2024-12-17 12:30:00, dtype: float64"
RL,2023-12-26,"Ticker
RL    146.669998
Name: 2023-12-26 12:30:00, dtype: float64"
RL,2024-01-02,"Ticker
RL    146.449997
Name: 2024-01-02 12:30:00, dtype: float64"
RL,2024-01-09,"Ticker
RL    143.830002
Name: 2024-01-09 12:30:00, dtype: float64"
RL,2024-01-16,"Ticker
RL    136.705002
Name: 2024-01-16 12:30:00, dtype: float64"
RL,2024-01-23,"Ticker
RL    138.817001
Name: 2024-01-23 12:30:00, dtype: float64"
RL,2024-01-30,"Ticker
RL    146.744995
Name: 2024-01-30 12:30:00, dtype: float64"
RL,2024-02-06,"Ticker
RL    146.720001
Name: 2024-02-06 12:30:00, dtype: float64"
RL,2024-02-13,"Ticker
RL    175.080002
Name: 2024-02-13 12:30:00, dtype: float64"
RL,2024-02-20,"Ticker
RL    181.970001
Name: 2024-02-20 12:30:00, dtype: float64"
RL,2024-02-27,"Ticker
RL    182.380005
Name: 2024-02-27 12:30:00, dtype: float64"
RL,2024-03-05,"Ticker
RL    181.360001
Name: 2024-03-05 12:30:00, dtype: float64"
RL,2024-03-12,"Ticker
RL    179.220001
Name: 2024-03-12 12:30:00, dtype: float64"
RL,2024-03-19,"Ticker
RL    183.770004
Name: 2024-03-19 12:30:00, dtype: float64"
RL,2024-03-26,"Ticker
RL    184.255005
Name: 2024-03-26 12:30:00, dtype: float64"
RL,2024-04-02,"Ticker
RL    175.710007
Name: 2024-04-02 12:30:00, dtype: float64"
RL,2024-04-09,"Ticker
RL    169.220001
Name: 2024-04-09 12:30:00, dtype: float64"
RL,2024-04-16,"Ticker
RL    159.945007
Name: 2024-04-16 12:30:00, dtype: float64"
RL,2024-04-23,"Ticker
RL    167.759995
Name: 2024-04-23 12:30:00, dtype: float64"
RL,2024-04-30,"Ticker
RL    164.470001
Name: 2024-04-30 12:30:00, dtype: float64"
RL,2024-05-07,"Ticker
RL    168.654999
Name: 2024-05-07 12:30:00, dtype: float64"
RL,2024-05-14,"Ticker
RL    166.399994
Name: 2024-05-14 12:30:00, dtype: float64"
RL,2024-05-21,"Ticker
RL    166.475006
Name: 2024-05-21 12:30:00, dtype: float64"
RL,2024-05-28,"Ticker
RL    180.365005
Name: 2024-05-28 12:30:00, dtype: float64"
RL,2024-06-04,"Ticker
RL    181.300003
Name: 2024-06-04 12:30:00, dtype: float64"
RL,2024-06-11,"Ticker
RL    185.0
Name: 2024-06-11 12:30:00, dtype: float64"
RL,2024-06-18,"Ticker
RL    180.845001
Name: 2024-06-18 12:30:00, dtype: float64"
RL,2024-06-25,"Ticker
RL    183.789993
Name: 2024-06-25 12:30:00, dtype: float64"
RL,2024-07-02,"Ticker
RL    170.315002
Name: 2024-07-02 12:30:00, dtype: float64"
RL,2024-07-09,"Ticker
RL    180.839996
Name: 2024-07-09 12:30:00, dtype: float64"
RL,2024-07-16,"Ticker
RL    172.735001
Name: 2024-07-16 12:30:00, dtype: float64"
RL,2024-07-23,"Ticker
RL    166.675003
Name: 2024-07-23 12:30:00, dtype: float64"
RL,2024-07-30,"Ticker
RL    171.139999
Name: 2024-07-30 12:30:00, dtype: float64"
RL,2024-08-06,"Ticker
RL    166.714996
Name: 2024-08-06 12:30:00, dtype: float64"
RL,2024-08-13,"Ticker
RL    162.5
Name: 2024-08-13 12:30:00, dtype: float64"
RL,2024-08-20,"Ticker
RL    164.654999
Name: 2024-08-20 12:30:00, dtype: float64"
RL,2024-08-27,"Ticker
RL    170.929993
Name: 2024-08-27 12:30:00, dtype: float64"
RL,2024-09-03,"Ticker
RL    174.839996
Name: 2024-09-03 12:30:00, dtype: float64"
RL,2024-09-10,"Ticker
RL    170.75
Name: 2024-09-10 12:30:00, dtype: float64"
RL,2024-09-17,"Ticker
RL    184.279999
Name: 2024-09-17 12:30:00, dtype: float64"
RL,2024-09-24,"Ticker
RL    189.964996
Name: 2024-09-24 12:30:00, dtype: float64"
RL,2024-10-01,"Ticker
RL    191.410004
Name: 2024-10-01 12:30:00, dtype: float64"
RL,2024-10-08,"Ticker
RL    195.25
Name: 2024-10-08 12:30:00, dtype: float64"
RL,2024-10-15,"Ticker
RL    203.485001
Name: 2024-10-15 12:30:00, dtype: float64"
RL,2024-10-22,"Ticker
RL    200.179993
Name: 2024-10-22 12:30:00, dtype: float64"
RL,2024-10-29,"Ticker
RL    202.919998
Name: 2024-10-29 12:30:00, dtype: float64"
RL,2024-11-05,"Ticker
RL    202.470001
Name: 2024-11-05 12:30:00, dtype: float64"
RL,2024-11-12,"Ticker
RL    209.630005
Name: 2024-11-12 12:30:00, dtype: float64"
RL,2024-11-19,"Ticker
RL    206.175003
Name: 2024-11-19 12:30:00, dtype: float64"
RL,2024-11-26,"Ticker
RL    221.419998
Name: 2024-11-26 12:30:00, dtype: float64"
RL,2024-12-03,"Ticker
RL    234.505005
Name: 2024-12-03 12:30:00, dtype: float64"
RL,2024-12-10,"Ticker
RL    227.860001
Name: 2024-12-10 12:30:00, dtype: float64"
RL,2024-12-17,"Ticker
RL    230.175003
Name: 2024-12-17 12:30:00, dtype: float64"
RJF,2023-12-26,"Ticker
RJF    112.985001
Name: 2023-12-26 12:30:00, dtype: float64"
RJF,2024-01-02,"Ticker
RJF    112.105003
Name: 2024-01-02 12:30:00, dtype: float64"
RJF,2024-01-09,"Ticker
RJF    110.300003
Name: 2024-01-09 12:30:00, dtype: float64"
RJF,2024-01-16,"Ticker
RJF    109.095001
Name: 2024-01-16 12:30:00, dtype: float64"
RJF,2024-01-23,"Ticker
RJF    113.114998
Name: 2024-01-23 12:30:00, dtype: float64"
RJF,2024-01-30,"Ticker
RJF    113.220001
Name: 2024-01-30 12:30:00, dtype: float64"
RJF,2024-02-06,"Ticker
RJF    110.639999
Name: 2024-02-06 12:30:00, dtype: float64"
RJF,2024-02-13,"Ticker
RJF    114.410004
Name: 2024-02-13 12:30:00, dtype: float64"
RJF,2024-02-20,"Ticker
RJF    116.595001
Name: 2024-02-20 12:30:00, dtype: float64"
RJF,2024-02-27,"Ticker
RJF    119.099998
Name: 2024-02-27 12:30:00, dtype: float64"
RJF,2024-03-05,"Ticker
RJF    121.889999
Name: 2024-03-05 12:30:00, dtype: float64"
RJF,2024-03-12,"Ticker
RJF    118.529999
Name: 2024-03-12 12:30:00, dtype: float64"
RJF,2024-03-19,"Ticker
RJF    122.43
Name: 2024-03-19 12:30:00, dtype: float64"
RJF,2024-03-26,"Ticker
RJF    126.120003
Name: 2024-03-26 12:30:00, dtype: float64"
RJF,2024-04-02,"Ticker
RJF    127.690002
Name: 2024-04-02 12:30:00, dtype: float64"
RJF,2024-04-09,"Ticker
RJF    128.160004
Name: 2024-04-09 12:30:00, dtype: float64"
RJF,2024-04-16,"Ticker
RJF    122.459999
Name: 2024-04-16 12:30:00, dtype: float64"
RJF,2024-04-23,"Ticker
RJF    127.639999
Name: 2024-04-23 12:30:00, dtype: float64"
RJF,2024-04-30,"Ticker
RJF    122.150002
Name: 2024-04-30 12:30:00, dtype: float64"
RJF,2024-05-07,"Ticker
RJF    126.285004
Name: 2024-05-07 12:30:00, dtype: float64"
RJF,2024-05-14,"Ticker
RJF    126.019997
Name: 2024-05-14 12:30:00, dtype: float64"
RJF,2024-05-21,"Ticker
RJF    124.959999
Name: 2024-05-21 12:30:00, dtype: float64"
RJF,2024-05-28,"Ticker
RJF    124.480003
Name: 2024-05-28 12:30:00, dtype: float64"
RJF,2024-06-04,"Ticker
RJF    119.074997
Name: 2024-06-04 12:30:00, dtype: float64"
RJF,2024-06-11,"Ticker
RJF    117.75
Name: 2024-06-11 12:30:00, dtype: float64"
RJF,2024-06-18,"Ticker
RJF    118.910004
Name: 2024-06-18 12:30:00, dtype: float64"
RJF,2024-06-25,"Ticker
RJF    121.550003
Name: 2024-06-25 12:30:00, dtype: float64"
RJF,2024-07-02,"Ticker
RJF    121.699997
Name: 2024-07-02 12:30:00, dtype: float64"
RJF,2024-07-09,"Ticker
RJF    119.154999
Name: 2024-07-09 12:30:00, dtype: float64"
RJF,2024-07-16,"Ticker
RJF    116.190002
Name: 2024-07-16 12:30:00, dtype: float64"
RJF,2024-07-23,"Ticker
RJF    111.199997
Name: 2024-07-23 12:30:00, dtype: float64"
RJF,2024-07-30,"Ticker
RJF    114.610001
Name: 2024-07-30 12:30:00, dtype: float64"
RJF,2024-08-06,"Ticker
RJF    108.495003
Name: 2024-08-06 12:30:00, dtype: float64"
RJF,2024-08-13,"Ticker
RJF    111.589996
Name: 2024-08-13 12:30:00, dtype: float64"
RJF,2024-08-20,"Ticker
RJF    115.309998
Name: 2024-08-20 12:30:00, dtype: float64"
RJF,2024-08-27,"Ticker
RJF    117.809998
Name: 2024-08-27 12:30:00, dtype: float64"
RJF,2024-09-03,"Ticker
RJF    119.449997
Name: 2024-09-03 12:30:00, dtype: float64"
RJF,2024-09-10,"Ticker
RJF    115.510002
Name: 2024-09-10 12:30:00, dtype: float64"
RJF,2024-09-17,"Ticker
RJF    120.57
Name: 2024-09-17 12:30:00, dtype: float64"
RJF,2024-09-24,"Ticker
RJF    124.889999
Name: 2024-09-24 12:30:00, dtype: float64"
RJF,2024-10-01,"Ticker
RJF    121.860001
Name: 2024-10-01 12:30:00, dtype: float64"
RJF,2024-10-08,"Ticker
RJF    125.129997
Name: 2024-10-08 12:30:00, dtype: float64"
RJF,2024-10-15,"Ticker
RJF    134.820007
Name: 2024-10-15 12:30:00, dtype: float64"
RJF,2024-10-22,"Ticker
RJF    136.057495
Name: 2024-10-22 12:30:00, dtype: float64"
RJF,2024-10-29,"Ticker
RJF    148.970001
Name: 2024-10-29 12:30:00, dtype: float64"
RJF,2024-11-05,"Ticker
RJF    145.190002
Name: 2024-11-05 12:30:00, dtype: float64"
RJF,2024-11-12,"Ticker
RJF    161.199997
Name: 2024-11-12 12:30:00, dtype: float64"
RJF,2024-11-19,"Ticker
RJF    162.520004
Name: 2024-11-19 12:30:00, dtype: float64"
RJF,2024-11-26,"Ticker
RJF    167.705002
Name: 2024-11-26 12:30:00, dtype: float64"
RJF,2024-12-03,"Ticker
RJF    165.110001
Name: 2024-12-03 12:30:00, dtype: float64"
RJF,2024-12-10,"Ticker
RJF    161.240005
Name: 2024-12-10 12:30:00, dtype: float64"
RJF,2024-12-17,"Ticker
RJF    158.460007
Name: 2024-12-17 12:30:00, dtype: float64"
RTX,2023-12-26,"Ticker
RTX    83.974998
Name: 2023-12-26 12:30:00, dtype: float64"
RTX,2024-01-02,"Ticker
RTX    85.82
Name: 2024-01-02 12:30:00, dtype: float64"
RTX,2024-01-09,"Ticker
RTX    85.190002
Name: 2024-01-09 12:30:00, dtype: float64"
RTX,2024-01-16,"Ticker
RTX    85.535004
Name: 2024-01-16 12:30:00, dtype: float64"
RTX,2024-01-23,"Ticker
RTX    89.805
Name: 2024-01-23 12:30:00, dtype: float64"
RTX,2024-01-30,"Ticker
RTX    90.610001
Name: 2024-01-30 12:30:00, dtype: float64"
RTX,2024-02-06,"Ticker
RTX    92.332199
Name: 2024-02-06 12:30:00, dtype: float64"
RTX,2024-02-13,"Ticker
RTX    90.324997
Name: 2024-02-13 12:30:00, dtype: float64"
RTX,2024-02-20,"Ticker
RTX    91.114998
Name: 2024-02-20 12:30:00, dtype: float64"
RTX,2024-02-27,"Ticker
RTX    90.410004
Name: 2024-02-27 12:30:00, dtype: float64"
RTX,2024-03-05,"Ticker
RTX    90.18
Name: 2024-03-05 12:30:00, dtype: float64"
RTX,2024-03-12,"Ticker
RTX    89.779999
Name: 2024-03-12 12:30:00, dtype: float64"
RTX,2024-03-19,"Ticker
RTX    94.639999
Name: 2024-03-19 12:30:00, dtype: float64"
RTX,2024-03-26,"Ticker
RTX    96.440002
Name: 2024-03-26 12:30:00, dtype: float64"
RTX,2024-04-02,"Ticker
RTX    98.510002
Name: 2024-04-02 12:30:00, dtype: float64"
RTX,2024-04-09,"Ticker
RTX    100.839996
Name: 2024-04-09 12:30:00, dtype: float64"
RTX,2024-04-16,"Ticker
RTX    101.105003
Name: 2024-04-16 12:30:00, dtype: float64"
RTX,2024-04-23,"Ticker
RTX    101.760002
Name: 2024-04-23 12:30:00, dtype: float64"
RTX,2024-04-30,"Ticker
RTX    101.870003
Name: 2024-04-30 12:30:00, dtype: float64"
RTX,2024-05-07,"Ticker
RTX    103.040001
Name: 2024-05-07 12:30:00, dtype: float64"
RTX,2024-05-14,"Ticker
RTX    105.809998
Name: 2024-05-14 12:30:00, dtype: float64"
RTX,2024-05-21,"Ticker
RTX    105.559998
Name: 2024-05-21 12:30:00, dtype: float64"
RTX,2024-05-28,"Ticker
RTX    105.510002
Name: 2024-05-28 12:30:00, dtype: float64"
RTX,2024-06-04,"Ticker
RTX    107.775002
Name: 2024-06-04 12:30:00, dtype: float64"
RTX,2024-06-11,"Ticker
RTX    106.709999
Name: 2024-06-11 12:30:00, dtype: float64"
RTX,2024-06-18,"Ticker
RTX    104.790001
Name: 2024-06-18 12:30:00, dtype: float64"
RTX,2024-06-25,"Ticker
RTX    102.559998
Name: 2024-06-25 12:30:00, dtype: float64"
RTX,2024-07-02,"Ticker
RTX    100.040001
Name: 2024-07-02 12:30:00, dtype: float64"
RTX,2024-07-09,"Ticker
RTX    101.307602
Name: 2024-07-09 12:30:00, dtype: float64"
RTX,2024-07-16,"Ticker
RTX    103.224998
Name: 2024-07-16 12:30:00, dtype: float64"
RTX,2024-07-23,"Ticker
RTX    105.086998
Name: 2024-07-23 12:30:00, dtype: float64"
RTX,2024-07-30,"Ticker
RTX    116.139999
Name: 2024-07-30 12:30:00, dtype: float64"
RTX,2024-08-06,"Ticker
RTX    116.010002
Name: 2024-08-06 12:30:00, dtype: float64"
RTX,2024-08-13,"Ticker
RTX    116.643898
Name: 2024-08-13 12:30:00, dtype: float64"
RTX,2024-08-20,"Ticker
RTX    118.355003
Name: 2024-08-20 12:30:00, dtype: float64"
RTX,2024-08-27,"Ticker
RTX    119.25
Name: 2024-08-27 12:30:00, dtype: float64"
RTX,2024-09-03,"Ticker
RTX    122.230003
Name: 2024-09-03 12:30:00, dtype: float64"
RTX,2024-09-10,"Ticker
RTX    120.245399
Name: 2024-09-10 12:30:00, dtype: float64"
RTX,2024-09-17,"Ticker
RTX    118.184998
Name: 2024-09-17 12:30:00, dtype: float64"
RTX,2024-09-24,"Ticker
RTX    119.555
Name: 2024-09-24 12:30:00, dtype: float64"
RTX,2024-10-01,"Ticker
RTX    124.339996
Name: 2024-10-01 12:30:00, dtype: float64"
RTX,2024-10-08,"Ticker
RTX    123.830002
Name: 2024-10-08 12:30:00, dtype: float64"
RTX,2024-10-15,"Ticker
RTX    125.610001
Name: 2024-10-15 12:30:00, dtype: float64"
RTX,2024-10-22,"Ticker
RTX    125.385002
Name: 2024-10-22 12:30:00, dtype: float64"
RTX,2024-10-29,"Ticker
RTX    123.629997
Name: 2024-10-29 12:30:00, dtype: float64"
RTX,2024-11-05,"Ticker
RTX    118.2752
Name: 2024-11-05 12:30:00, dtype: float64"
RTX,2024-11-12,"Ticker
RTX    122.779999
Name: 2024-11-12 12:30:00, dtype: float64"
RTX,2024-11-19,"Ticker
RTX    119.32
Name: 2024-11-19 12:30:00, dtype: float64"
RTX,2024-11-26,"Ticker
RTX    120.584999
Name: 2024-11-26 12:30:00, dtype: float64"
RTX,2024-12-03,"Ticker
RTX    118.400002
Name: 2024-12-03 12:30:00, dtype: float64"
RTX,2024-12-10,"Ticker
RTX    117.610001
Name: 2024-12-10 12:30:00, dtype: float64"
RTX,2024-12-17,"Ticker
RTX    117.639999
Name: 2024-12-17 12:30:00, dtype: float64"
O,2023-12-26,"Ticker
O    57.415001
Name: 2023-12-26 12:30:00, dtype: float64"
O,2024-01-02,"Ticker
O    58.32
Name: 2024-01-02 12:30:00, dtype: float64"
O,2024-01-09,"Ticker
O    59.505001
Name: 2024-01-09 12:30:00, dtype: float64"
O,2024-01-16,"Ticker
O    58.525002
Name: 2024-01-16 12:30:00, dtype: float64"
O,2024-01-23,"Ticker
O    55.554199
Name: 2024-01-23 12:30:00, dtype: float64"
O,2024-01-30,"Ticker
O    55.305
Name: 2024-01-30 12:30:00, dtype: float64"
O,2024-02-06,"Ticker
O    53.625
Name: 2024-02-06 12:30:00, dtype: float64"
O,2024-02-13,"Ticker
O    51.560001
Name: 2024-02-13 12:30:00, dtype: float64"
O,2024-02-20,"Ticker
O    52.525002
Name: 2024-02-20 12:30:00, dtype: float64"
O,2024-02-27,"Ticker
O    52.305
Name: 2024-02-27 12:30:00, dtype: float64"
O,2024-03-05,"Ticker
O    52.540001
Name: 2024-03-05 12:30:00, dtype: float64"
O,2024-03-12,"Ticker
O    52.605598
Name: 2024-03-12 12:30:00, dtype: float64"
